-- Merging decision tree log ---
manifest
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\249742b0b0534a8f3e580f75db35882e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\09c9179dfebf0bf3140f46503c6cb7da\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\09c9179dfebf0bf3140f46503c6cb7da\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\3a1cc9d96af1d30ab026d2f0a2a8c355\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\3a1cc9d96af1d30ab026d2f0a2a8c355\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\64c31aaca2230380ecd930e13acdf80a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\64c31aaca2230380ecd930e13acdf80a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\dc94eaad9dd9e70a245663eb815083ba\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\dc94eaad9dd9e70a245663eb815083ba\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\e292eb69d2dd531d9eae5d7157f41145\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\e292eb69d2dd531d9eae5d7157f41145\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\28d0a86a17b501be2a87e678c32401ad\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\28d0a86a17b501be2a87e678c32401ad\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\74e3354690c274759fb58c01290293ee\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\74e3354690c274759fb58c01290293ee\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\a4a4329f9a281ed7fe07887be394f391\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\a4a4329f9a281ed7fe07887be394f391\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\1e55c42c7177637c5baa035ae160bc4e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\1e55c42c7177637c5baa035ae160bc4e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\8fecdd64a8793c71dcd037a45189e71b\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\8fecdd64a8793c71dcd037a45189e71b\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\0ffeb675eb9d2baccc3ec5750baa77fb\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\0ffeb675eb9d2baccc3ec5750baa77fb\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\f8c1405b168bf7f4604f55ed3c57ffc9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\f8c1405b168bf7f4604f55ed3c57ffc9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\vsure\.gradle\caches\transforms-3\c5cc46b7b9596ac55f4200a8ad794f46\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\vsure\.gradle\caches\transforms-3\c5cc46b7b9596ac55f4200a8ad794f46\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\vsure\.gradle\caches\transforms-3\ae273207c761054a59d1f2e41ee85ec7\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\vsure\.gradle\caches\transforms-3\ae273207c761054a59d1f2e41ee85ec7\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\05a9be96a152f17c8eef0b6491932361\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\05a9be96a152f17c8eef0b6491932361\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\4644a2518506625d8efd5104232e67e7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\4644a2518506625d8efd5104232e67e7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\51441bad7ebc04142284d80f1c008315\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\51441bad7ebc04142284d80f1c008315\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\97a5aa8c215a3888c0f5b1a3ebc288b9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\97a5aa8c215a3888c0f5b1a3ebc288b9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vsure\.gradle\caches\transforms-3\36c56be4cc93cf46ebe3f63440e7d312\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vsure\.gradle\caches\transforms-3\36c56be4cc93cf46ebe3f63440e7d312\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\fef5e7809f891ac6c8fdd6c990617088\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\fef5e7809f891ac6c8fdd6c990617088\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\cce28ce9bab102c3847861f877450c1d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\cce28ce9bab102c3847861f877450c1d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\529e7de425e09f64d9a6b6e233e091e0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\529e7de425e09f64d9a6b6e233e091e0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vsure\.gradle\caches\transforms-3\592ca1efd3889a6f4ba0fbb95181ac9e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vsure\.gradle\caches\transforms-3\592ca1efd3889a6f4ba0fbb95181ac9e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\9907d63ac55e13a9db8b43c5411de3fc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\9907d63ac55e13a9db8b43c5411de3fc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\5bf43b11733048b3c8f2b6d147390861\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\5bf43b11733048b3c8f2b6d147390861\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\704a25e21438309f3ecfcd9399d7c417\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\704a25e21438309f3ecfcd9399d7c417\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vsure\.gradle\caches\transforms-3\783a3cbf5aaf7c4216a7e7ff14f0c8b3\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vsure\.gradle\caches\transforms-3\783a3cbf5aaf7c4216a7e7ff14f0c8b3\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\f3da90bdf2f4218bcb0f5a6231ec93d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\f3da90bdf2f4218bcb0f5a6231ec93d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\0db4716466fc0a3fcaf24aec95b07713\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\0db4716466fc0a3fcaf24aec95b07713\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\ef095eea489f95054eb985791c7957de\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\ef095eea489f95054eb985791c7957de\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\e38c39baf6f0c43f66d30fcfe5f4be6e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\e38c39baf6f0c43f66d30fcfe5f4be6e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\5ce59c289a7d09363966504ea39b6894\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\5ce59c289a7d09363966504ea39b6894\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\b96e2df8154f28fe7622f42d3f0df4d0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\b96e2df8154f28fe7622f42d3f0df4d0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\64ba73333afe949884293f8c2f6766bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\64ba73333afe949884293f8c2f6766bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f72e2f2bea82889935f89d2e60605e43\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f72e2f2bea82889935f89d2e60605e43\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\2a0f19df56db4ea71025fb9c59d24b3f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\2a0f19df56db4ea71025fb9c59d24b3f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\094fb7e9eb7621467a66d9a46b099217\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\094fb7e9eb7621467a66d9a46b099217\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\vsure\.gradle\caches\transforms-3\2ac64ec1ba355781fb069bb8e2939e6f\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\vsure\.gradle\caches\transforms-3\2ac64ec1ba355781fb069bb8e2939e6f\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\vsure\.gradle\caches\transforms-3\023b871ad18297ad3888f8c5eeb2d0a3\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\vsure\.gradle\caches\transforms-3\023b871ad18297ad3888f8c5eeb2d0a3\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vsure\.gradle\caches\transforms-3\93e34b1b2e37e2540bbfce7f100ceb2c\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vsure\.gradle\caches\transforms-3\93e34b1b2e37e2540bbfce7f100ceb2c\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vsure\.gradle\caches\transforms-3\bd3c6f88367cb2b95e955ba8f3adeadc\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vsure\.gradle\caches\transforms-3\bd3c6f88367cb2b95e955ba8f3adeadc\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\vsure\.gradle\caches\transforms-3\1d1d30c71bcb2ccb92240a17223ba312\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\vsure\.gradle\caches\transforms-3\1d1d30c71bcb2ccb92240a17223ba312\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\e2c9d6b30c77f5f90eb81ae3a2660e1b\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\e2c9d6b30c77f5f90eb81ae3a2660e1b\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\49c36444aacb0830a7dea2293a814298\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\49c36444aacb0830a7dea2293a814298\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vsure\.gradle\caches\transforms-3\93e34b1b2e37e2540bbfce7f100ceb2c\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vsure\.gradle\caches\transforms-3\93e34b1b2e37e2540bbfce7f100ceb2c\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\e2c9d6b30c77f5f90eb81ae3a2660e1b\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\e2c9d6b30c77f5f90eb81ae3a2660e1b\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\49c36444aacb0830a7dea2293a814298\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\49c36444aacb0830a7dea2293a814298\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:11:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\e2c9d6b30c77f5f90eb81ae3a2660e1b\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\e2c9d6b30c77f5f90eb81ae3a2660e1b\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\c38c057550b672a0a71c07a928accd04\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\c38c057550b672a0a71c07a928accd04\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\737467ff8cb7483d3977621a512dd1b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\737467ff8cb7483d3977621a512dd1b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\737467ff8cb7483d3977621a512dd1b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\737467ff8cb7483d3977621a512dd1b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:20:13-22:85
	android:value
